Order_ID,Order_Date,Product,Category,Quantity,Sales,Profit,Region
1,2025-10-29,Desk,Furniture,5,6255.86,1424.45,North
2,2025-06-24,Headphones,Technology,5,605.36,149.62,North
3,2025-06-24,Notebook,Office Supplies,6,7423.37,1112.13,East
4,2025-08-08,Printer,Office Supplies,6,960.89,115.01,East
5,2025-05-08,Monitor,Technology,7,5067.9,784.44,East
6,2025-08-26,Notebook,Office Supplies,3,940.74,281.57,East
7,2025-12-22,Printer,Office Supplies,10,3818.15,743.45,South
8,2025-08-26,Smartphone,Technology,5,2245.73,153.65,West
9,2025-01-28,Office Chair,Furniture,5,6551.36,490.22,West
10,2025-04-13,Desk,Furniture,6,2339.9,120.25,South
11,2025-07-23,Laptop,Technology,3,3712.16,1033.14,South
12,2025-04-21,Notebook,Office Supplies,7,9265.82,2000.58,West
13,2025-05-10,Headphones,Technology,9,12028.61,1901.17,West
14,2025-08-23,Printer,Office Supplies,9,11195.31,2453.49,South
15,2025-06-21,Office Chair,Furniture,10,11940.58,1172.4,West
16,2025-04-26,Desk,Furniture,6,1000.42,272.48,South
17,2025-01-25,Notebook,Office Supplies,6,945.99,216.43,North
18,2025-07-29,Notebook,Office Supplies,4,2368.54,669.42,North
19,2025-01-15,Printer,Office Supplies,10,6312.35,1714.77,East
20,2025-10-11,Monitor,Technology,1,734.42,62.88,West
21,2025-12-28,Monitor,Technology,5,6261.88,1477.0,North
22,2025-10-22,Headphones,Technology,8,1453.87,169.27,East
23,2025-08-23,Desk,Furniture,10,5980.52,678.09,East
24,2025-11-25,Office Chair,Furniture,7,2520.2,339.42,West
25,2025-11-28,Headphones,Technology,5,4482.17,368.68,East
26,2025-11-19,Office Chair,Furniture,1,224.88,51.48,North
27,2025-03-21,Monitor,Technology,3,2905.6,582.92,South
28,2025-07-21,Office Chair,Furniture,5,6113.56,1536.95,East
29,2025-01-07,Office Chair,Furniture,5,400.76,26.71,East
30,2025-07-26,Monitor,Technology,1,597.06,59.12,East
31,2025-01-05,Smartphone,Technology,10,1845.98,259.68,North
32,2025-08-19,Headphones,Technology,6,1192.91,242.16,West
